champion_id,ban_id
63,53
240,154
245,61
67,91
1,25
25,64
77,157
69,29
102,53
59,420
222,11
33,238
67,117
107,122
45,75
157,19
245,238
117,119
202,238
92,31
202,141
143,31
122,53
29,119
29,117
76,31
96,117
516,122
68,122
40,105
420,53
254,114
498,238
16,157
99,17
201,141
161,122
90,136
38,9
18,40
236,84
25,75
412,61
41,238
121,17
498,113
115,90
62,412
91,57
51,154
202,51
17,11
27,245
67,105
119,24
238,141
62,40
13,105
92,238
498,201
67,114
21,157
497,122
75,154
115,18
222,157
7,238
35,420
18,29
89,412
74,223
83,238
60,105
112,114
58,57
412,113
497,40
429,18
25,122
91,157
28,114
34,19
143,117
20,238
54,53
11,240
134,113
117,412
131,24
22,119
31,40
37,119
41,429
91,59
202,-1
202,121
516,122
412,150
516,31
236,157
34,8
103,201
3,154
29,40
69,38
37,497
60,157
114,16
51,115
78,34
202,38
105,24
222,12
498,29
16,157
63,105
5,75
11,121
18,163
412,238
68,157
98,236
222,89
222,29
122,141
35,154
141,105
92,498
51,45
99,238
50,40
38,67
96,119
23,5
64,51
131,69
61,238
37,19
11,86
61,12
238,122
157,64
59,122
497,11
114,18
55,24
117,154
85,51
8,122
113,157
157,31
40,79
30,75
238,92
18,31
134,412
222,31
498,61
81,141
89,117
202,238
266,11
51,19
59,516
103,134
202,157
12,119
105,90
43,57
67,157
58,412
102,157
18,11
38,238
38,18
143,86
45,121
67,31
79,90
150,96
44,113
103,23
111,84
19,67
61,115
89,64
24,238
102,63
1,245
412,115
122,18
254,516
92,157
157,122
45,154
61,157
122,157
143,157
157,90
245,141
11,157
12,55
498,114
164,157
41,154
62,84
15,119
58,122
105,122
37,105
53,141
157,17
58,51
18,122
60,61
53,85
202,69
101,40
40,57
150,31
3,57
24,238
59,92
117,105
22,154
12,31
67,157
18,238
83,154
79,114
51,131
202,85
69,79
91,119
24,117
202,18
86,29
141,53
21,50
103,90
24,498
64,53
44,238
1,238
516,126
222,119
99,141
75,53
37,29
81,238
84,31
254,238
122,53
161,11
92,114
69,40
81,63
23,119
516,134
96,48
131,117
53,18
115,238
28,157
1,40
89,25
27,157
104,19
121,7
111,157
497,31
117,141
29,80
268,18
81,-1
58,51
75,119
25,157
86,31
17,5
41,113
67,238
103,141
103,238
516,75
131,24
99,127
121,18
107,45
163,154
141,268
498,122
99,11
154,19
64,105
86,96
91,51
56,516
117,238
39,516
238,67
111,141
59,119
106,157
69,31
39,19
17,37
154,53
2,105
67,31
50,122
105,40
16,53
113,157
103,157
29,113
412,90
78,64
157,498
68,157
131,51
24,80
245,61
34,17
45,154
127,79
31,119
80,154
112,117
37,11
131,157
245,238
236,45
10,63
15,126
115,516
31,141
5,105
83,45
4,31
141,18
84,157
29,40
43,103
157,80
19,498
222,24
90,53
67,33
64,119
6,157
67,44
516,16
79,31
18,68
238,40
412,122
33,53
238,28
29,18
157,57
58,154
44,121
53,113
103,40
22,202
120,55
75,141
41,61
81,-1
103,57
238,61
119,40
245,141
51,40
122,40
84,157
11,154
106,91
236,267
64,6
53,420
222,31
16,238
89,154
131,55
13,40
16,154
86,23
91,84
29,53
40,238
40,119
25,29
21,120
21,412
113,122
143,113
59,126
120,31
119,102
141,134
127,53
412,57
91,154
498,113
31,40
154,40
67,141
497,498
223,29
1,51
267,92
222,33
103,31
126,67
429,5
74,238
57,58
53,25
117,122
75,40
163,254
112,113
99,31
25,40
161,122
121,16
161,154
103,31
222,53
22,119
121,31
245,40
21,136
117,141
33,516
81,40
122,157
222,238
75,31
161,40
32,238
120,53
254,24
117,111
106,11
103,105
412,6
141,157
92,29
245,102
39,498
131,117
18,38
240,55
53,18
18,119
59,51
432,17
69,119
420,84
34,8
103,6
51,11
412,134
19,86
420,119
29,51
121,163
103,23
81,154
122,421
240,6
104,105
45,31
44,53
57,40
236,119
18,121
238,40
61,114
40,59
18,157
412,67
113,51
89,61
120,157
40,113
75,51
12,238
161,105
19,154
267,11
163,117
7,40
64,11
11,64
69,117
40,497
111,31
105,25
60,119
238,51
238,103
79,498
77,28
238,24
202,157
43,32
105,64
64,238
421,150
40,15
54,24
432,117
63,103
412,11
86,17
429,18
75,90
141,1
236,31
238,245
24,31
91,157
33,31
18,67
96,516
40,67
80,120
48,117
110,157
238,53
75,154
113,40
53,31
54,238
4,29
11,5
99,119
131,150
114,38
238,57
240,238
92,516
24,141
98,516
29,238
38,80
57,31
201,157
33,157
119,122
40,11
222,75
202,105
37,420
16,11
98,67
112,40
92,157
412,25
61,51
29,53
202,57
111,119
25,105
236,122
21,122
110,40
498,11
22,122
11,29
115,53
222,121
240,23
53,154
39,16
497,429
105,122
113,90
17,64
89,92
105,157
5,141
115,75
41,31
31,16
21,75
119,114
203,122
53,18
79,498
83,55
236,141
40,141
223,51
54,119
50,114
64,67
110,17
45,117
7,92
16,157
69,53
99,84
40,498
432,157
59,164
69,80
516,238
18,23
96,57
67,31
238,223
67,18
141,40
80,122
412,117
114,75
236,154
1,7
157,92
429,29
61,117
432,157
18,141
161,40
23,3
37,53
498,11
50,164
64,1
105,58
122,16
120,29
143,238
67,55
201,31
96,122
3,117
21,122
64,23
17,53
61,114
412,67
238,29
157,238
420,51
119,51
238,105
80,25
81,238
131,61
110,57
18,121
53,154
12,57
15,122
126,18
50,126
119,141
99,25
134,-1
81,55
121,40
43,105
92,157
91,51
202,157
141,11
29,16
236,114
29,53
238,40
236,154
13,141
117,58
64,63
112,33
238,164
64,92
18,53
24,122
50,114
34,38
25,141
77,141
48,31
84,63
23,89
77,18
25,122
45,23
51,141
18,31
18,92
141,40
64,157
89,55
92,119
117,141
7,119
18,103
99,57
39,141
22,114
84,1
29,51
40,238
81,114
89,412
121,31
91,18
245,157
112,31
96,75
238,141
38,75
14,238
201,53
12,64
421,119
25,40
122,12
113,164
103,16
236,75
25,63
202,141
41,51
161,99
29,154
92,53
12,69
99,53
202,114
222,19
412,114
222,119
37,238
92,114
141,122
24,-1
69,67
222,420
21,16
63,117
13,117
61,53
18,51
19,157
43,516
38,23
29,154
114,122
15,119
26,57
29,420
99,126
103,114
203,75
115,4
117,10
44,11
1,53
105,122
240,80
40,53
35,134
55,31
92,141
40,24
92,31
516,40
50,29
51,157
103,238
89,40
99,117
69,40
67,6
22,33
126,117
29,31
103,238
498,157
17,245
23,117
62,154
37,498
61,114
41,141
23,122
6,150
61,498
25,105
141,18
21,24
92,154
432,122
161,67
131,57
56,103
222,11
223,157
113,141
105,79
22,114
89,8
89,38
110,154
11,122
1,238
412,105
202,11
497,64
245,154
22,51
111,141
38,3
516,127
157,122
53,154
222,122
516,238
268,7
89,103
412,33
114,238
41,113
17,31
86,497
64,105
22,103
40,23
105,23
103,33
69,157
412,40
27,64
516,16
267,75
51,126
24,150
497,238
412,122
85,117
103,420
84,51
77,40
37,31
96,33
53,31
17,157
53,75
412,102
412,59
24,238
13,114
21,141
498,131
412,141
36,67
157,134
245,516
13,245
245,238
25,80
25,122
24,23
113,92
19,90
110,516
15,105
164,113
58,114
432,58
105,79
50,105
18,103
432,16
61,238
84,1
18,31
267,105
55,92
238,92
105,157
63,141
1,91
150,119
17,19
101,157
103,7
497,18
22,103
114,80
119,103
90,122
11,64
16,51
122,238
61,119
103,-1
45,141
18,75
25,53
203,105
119,31
34,126
201,31
113,157
79,141
163,18
114,91
150,82
267,53
75,64
77,122
20,89
11,57
432,117
54,40
53,31
133,17
24,154
17,-1
16,114
412,157
110,238
113,157
79,114
412,117
121,53
412,141
81,114
6,105
236,238
1,120
14,67
64,141
63,34
432,113
24,11
38,51
12,40
40,122
5,119
86,29
81,164
90,114
119,7
36,420
4,7
12,90
37,96
412,141
236,122
11,40
22,55
4,67
37,57
84,-1
67,57
21,40
89,105
91,114
268,29
29,79
78,119
61,154
114,23
29,40
267,8
90,23
103,31
4,117
102,90
76,117
40,53
498,58
157,75
161,113
40,25
99,90
31,18
115,141
120,516
202,24
16,117
120,238
5,40
117,11
11,53
53,55
45,31
92,61
62,122
29,67
92,157
58,154
31,7
15,18
35,39
114,119
102,141
18,117
40,222
19,157
91,40
238,53
17,31
113,103
126,43
122,80
143,90
157,154
57,114
267,40
99,105
7,117
266,92
64,90
238,150
58,31
110,119
81,57
429,96
18,114
24,202
18,63
7,157
122,157
134,84
157,67
19,420
105,122
60,498
222,38
7,40
92,516
157,90
11,157
61,122
11,18
98,498
222,35
59,8
245,51
53,141
157,51
57,141
19,420
38,53
91,31
17,21
101,68
9,40
30,136
42,51
20,64
222,64
61,29
91,103
412,6
59,57
236,55
16,238
45,136
72,122
3,157
222,141
91,412
28,157
18,-1
53,154
267,64
268,122
55,16
23,53
238,36
222,119
22,19
75,154
238,117
13,126
201,90
39,31
202,141
7,60
82,67
113,119
157,412
59,40
114,157
238,157
17,154
240,141
69,40
60,3
133,51
412,5
10,122
53,89
62,516
79,60
16,8
121,18
64,63
498,92
122,105
498,31
150,105
110,114
163,113
38,19
16,157
59,29
79,19
101,40
53,40
157,57
157,80
101,25
126,18
64,238
141,69
7,141
134,122
43,119
80,17
16,23
412,122
141,157
222,29
37,31
79,18
40,53
102,114
11,13
106,122
56,53
21,84
84,58
40,64
121,103
84,498
236,31
81,516
23,122
245,117
4,103
96,69
96,114
81,157
40,53
63,238
11,40
18,157
267,-1
14,18
89,119
79,117
121,154
238,122
6,64
83,103
99,101
50,141
98,51
238,31
222,10
67,25
8,40
412,29
121,238
141,29
15,157
25,119
117,11
117,63
17,59
245,141
127,497
92,64
497,117
25,119
98,498
64,29
115,114
21,122
21,84
40,143
99,498
420,44
29,498
238,3
27,91
157,23
268,157
75,238
67,245
112,40
41,40
24,119
29,117
57,51
1,53
22,516
21,29
105,119
119,157
110,51
13,75
9,-1
222,18
64,17
141,157
412,67
41,112
267,53
45,90
24,412
4,19
54,154
19,55
67,141
102,53
61,-1
141,29
57,29
245,122
19,238
86,131
57,29
143,92
16,119
117,103
121,157
38,40
51,157
11,103
18,119
16,141
64,420
121,141
141,126
25,236
98,141
110,238
236,157
412,141
29,31
103,64
35,154
202,67
429,75
74,23
498,157
39,51
33,40
412,238
81,53
41,516
236,18
48,157
60,31
23,113
126,238
37,141
133,53
18,11
236,117
1,498
22,126
44,29
59,17
15,29
19,119
412,33
21,157
37,119
77,134
24,141
82,67
80,498
23,18
99,157
91,119
41,238
62,141
37,79
23,57
7,267
245,57
25,31
105,154
59,31
412,117
103,202
24,53
69,53
86,53
69,113
201,40
112,126
157,122
16,45
104,80
59,29
497,31
104,37
39,141
497,498
41,238
55,61
40,157
24,516
238,117
268,498
254,53
36,154
67,53
121,119
69,114
51,117
498,122
63,99
40,157
117,114
21,23
3,31
19,141
412,119
54,84
122,114
105,55
21,75
110,114
18,121
53,157
29,81
18,53
69,122
267,114
22,57
7,119
48,134
59,222
19,157
96,58
412,29
19,75
103,25
267,-1
222,8
61,90
498,516
161,157
59,31
131,37
238,53
8,119
80,157
81,122
34,75
107,7
5,105
110,53
126,11
516,64
6,29
117,53
412,141
126,154
92,117
103,157
420,105
79,157
110,31
96,157
58,119
127,157
67,117
92,516
150,157
3,40
15,119
222,5
103,75
74,420
114,35
74,-1
5,102
85,90
236,131
127,154
23,143
236,119
420,498
39,143
76,89
25,17
101,122
121,57
202,25
222,48
67,154
14,122
16,75
157,29
28,157
53,55
67,238
268,427
222,86
8,134
240,31
64,8
60,67
222,119
98,31
99,10
164,28
19,238
21,18
245,498
238,157
58,498
99,2
23,245
55,69
266,131
85,90
63,31
51,117
59,105
54,19
59,55
412,21
498,61
81,157
19,238
61,29
92,31
64,103
31,119
429,143
157,53
15,38
60,238
236,154
83,157
37,57
79,154
19,53
202,122
420,254
222,122
89,114
55,63
33,516
1,67
8,75
143,55
39,11
98,119
57,90
498,63
412,85
51,238
19,58
222,64
136,11
41,134
15,40
67,24
19,18
58,40
141,11
117,35
78,8
13,31
110,120
18,23
421,53
222,40
91,40
25,11
412,122
35,59
141,67
134,117
74,40
31,64
223,67
4,40
157,40
23,17
2,267
421,6
92,18
143,119
4,157
86,37
201,429
141,40
26,67
37,516
91,23
15,59
58,119
266,18
222,2
31,53
29,122
79,113
76,240
63,29
81,67
53,7
498,19
117,119
103,58
74,57
45,40
24,67
117,119
67,157
420,122
86,117
58,157
18,240
143,38
133,75
412,86
86,67
114,55
51,11
48,105
1,38
161,31
498,114
39,84
17,84
122,114
11,114
131,157
127,84
55,38
59,-1
245,117
498,69
238,19
150,154
79,16
99,154
79,117
516,16
267,114
84,497
21,74
78,18
53,29
55,80
131,141
16,53
4,26
497,238
19,157
245,516
236,-1
222,117
121,86
17,19
2,157
35,64
36,16
240,238
75,53
96,238
245,23
21,61
120,103
31,238
55,157
157,131
15,53
41,11
61,150
163,40
2,96
22,119
17,31
19,117
223,119
82,67
267,157
115,17
21,90
245,17
4,412
122,6
432,55
103,150
77,57
41,516
131,31
57,-1
104,17
120,31
157,114
50,105
89,202
74,53
202,31
131,57
99,28
11,122
412,29
29,16
120,238
150,18
67,24
161,40
89,40
5,119
22,105
98,7
23,105
51,222
412,131
161,119
141,31
53,201
497,57
238,40
92,40
61,19
80,31
63,122
74,31
11,141
36,31
42,105
28,119
497,122
51,31
35,157
63,24
17,122
15,40
161,238
267,40
101,103
23,119
29,150
134,157
497,114
89,238
119,86
25,75
516,1
498,122
18,141
22,8
202,222
23,154
238,53
201,157
74,51
64,238
4,31
58,105
121,122
35,117
43,33
64,201
157,238
161,420
40,105
222,51
91,40
412,31
21,78
113,40
61,238
32,53
79,157
11,51
40,31
18,105
37,119
40,141
141,31
104,31
67,117
103,240
23,3
42,412
7,-1
59,53
89,67
55,202
119,19
117,80
40,75
20,29
12,80
92,1
7,122
412,114
10,157
412,18
83,24
67,18
78,122
41,157
114,3
57,157
43,114
33,92
412,33
202,238
64,61
412,119
157,53
267,29
92,25
84,117
6,58
5,31
420,64
82,57
412,119
141,75
33,64
268,59
11,157
69,432
119,157
1,107
110,119
133,23
3,92
90,-1
16,119
105,141
115,157
111,105
53,50
57,11
37,154
143,202
131,119
120,84
223,122
266,86
222,157
3,74
4,498
90,31
76,114
75,119
33,122
11,40
37,29
122,201
19,6
101,79
236,92
44,29
267,238
77,157
84,25
105,31
45,245
51,119
31,80
90,69
68,31
67,238
90,79
161,498
58,55
89,157
29,18
11,236
99,51
121,238
31,238
133,57
99,18
421,31
11,53
18,122
114,497
34,31
122,119
114,238
67,498
18,40
164,84
90,113
7,75
58,238
150,89
150,75
10,122
238,16
157,119
21,29
50,157
21,114
1,238
113,157
107,84
127,31
99,114
202,134
3,75
111,96
91,141
99,75
254,119
31,238
2,67
16,40
91,18
103,134
84,119
35,154
58,29
53,113
59,119
267,412
119,114
117,420
141,57
126,157
37,114
99,238
57,107
58,29
240,53
6,84
18,157
53,31
61,29
24,59
75,67
238,29
77,53
24,29
119,53
62,154
22,23
85,92
122,412
9,40
84,5
92,412
5,119
90,25
79,114
3,119
119,29
69,122
13,157
51,134
203,103
44,18
89,31
16,53
18,134
7,59
131,55
203,114
4,119
121,141
26,117
55,516
497,119
51,101
113,245
61,86
240,141
23,99
103,157
81,18
64,18
1,105
53,64
8,19
24,122
11,157
134,6
102,154
36,105
4,114
157,117
40,113
110,57
58,16
115,31
59,67
141,157
60,57
25,498
117,134
90,31
54,157
80,420
85,113
41,53
412,50
86,61
55,68
31,119
40,117
18,58
79,69
143,122
16,80
45,119
44,122
69,113
245,105
429,154
122,17
412,254
53,28
85,117
157,122
42,119
44,202
111,91
134,18
84,40
16,29
254,122
89,245
497,154
240,154
96,19
141,67
18,113
57,53
119,5
92,19
102,236
40,7
31,238
76,122
412,238
126,516
34,238
31,141
58,53
40,141
9,141
79,117
498,40
53,80
29,41
90,91
105,38
498,119
92,90
157,114
126,92
31,67
432,202
44,157
164,238
119,29
412,238
412,119
103,42
64,3
412,119
516,10
141,11
105,53
79,57
141,40
114,420
37,51
99,141
86,84
412,29
202,96
90,498
432,64
15,53
157,420
498,8
161,105
117,122
37,122
58,114
103,114
22,245
64,141
114,3
412,103
92,29
20,117
236,54
127,29
238,29
40,90
103,157
18,33
45,141
254,154
10,40
18,412
157,412
11,31
107,31
432,28
57,23
61,85
12,134
91,1
112,113
79,11
7,238
83,82
498,25
18,5
141,40
498,141
267,113
91,157
18,141
1,143
55,114
429,24
81,-1
18,114
62,11
516,64
103,154
5,11
141,134
101,164
92,29
21,51
110,24
3,238
20,516
429,119
117,18
498,119
113,29
43,122
69,119
92,40
5,55
498,114
150,126
222,134
238,11
98,61
54,75
99,157
236,99
53,238
131,23
12,412
202,238
150,157
59,29
56,29
267,105
53,122
79,16
18,29
11,236
58,38
19,238
268,154
43,40
11,157
53,122
79,238
84,31
222,114
29,141
121,122
111,83
111,38
3,516
497,105
75,28
238,157
268,33
64,105
40,90
40,117
222,75
21,122
236,60
40,55
18,57
412,11
50,154
14,114
18,157
61,76
96,238
55,29
102,432
7,238
40,36
420,157
121,105
38,75
45,157
25,40
11,157
119,114
222,17
498,141
62,19
58,122
21,67
98,31
53,81
201,-1
98,122
6,497
254,157
6,119
14,53
34,18
40,29
12,157
141,31
34,38
40,69
22,154
236,157
222,238
236,51
202,40
81,33
31,57
84,24
54,80
27,119
43,29
105,127
61,8
12,18
105,53
38,113
497,75
67,201
98,53
17,238
43,40
254,53
131,122
236,51
75,40
141,119
63,119
163,42
202,27
99,498
141,119
161,16
29,157
53,11
41,236
141,154
86,17
15,157
86,6
101,119
412,18
119,64
28,245
15,24
75,114
79,114
141,19
60,90
26,122
67,59
126,18
157,114
41,64
59,114
236,238
141,122
105,141
36,141
53,157
107,24
99,53
67,105
11,24
67,11
42,57
56,55
98,53
83,266
5,105
102,157
40,498
56,117
222,23
104,119
40,238
236,7
238,80
22,119
412,20
236,6
69,51
53,122
41,122
240,516
164,75
61,63
163,119
81,114
238,105
115,119
18,105
110,114
106,141
245,75
18,113
150,31
55,238
61,114
154,39
103,122
238,18
69,55
120,53
19,103
122,86
18,117
121,81
79,157
72,114
50,6
429,31
516,19
30,29
30,104
99,238
17,11
201,6
11,141
57,38
102,12
89,105
115,516
40,92
245,154
412,84
59,429
75,29
105,24
117,75
498,238
38,141
25,53
7,498
202,64
67,44
22,19
53,41
245,84
24,157
268,92
32,18
55,157
51,236
15,40
412,28
20,51
21,122
29,55
245,134
29,61
268,412
222,75
427,20
107,420
11,96
21,60
222,6
497,67
105,40
33,516
163,90
267,157
16,238
40,157
91,412
89,238
67,84
53,31
15,57
86,240
104,105
79,131
67,122
41,119
13,90
201,238
41,31
203,38
412,114
22,38
92,80
75,40
64,141
107,38
120,102
61,57
111,51
102,103
67,58
122,141
21,40
63,154
141,154
16,238
86,19
29,141
33,498
51,112
141,31
432,114
11,122
121,31
61,23
90,122
59,238
96,38
90,38
11,498
202,38
412,114
99,29
497,51
53,64
203,105
91,141
18,33
21,154
40,157
1,53
98,516
112,157
516,40
236,238
11,53
63,154
141,157
41,240
115,154
105,33
99,29
5,238
18,33
29,134
58,18
498,29
11,31
114,18
75,114
38,91
240,122
141,157
161,238
82,90
201,24
59,5
76,117
53,238
202,238
58,23
412,119
21,53
11,17
141,31
18,111
61,51
59,64
89,90
222,121
60,53
4,40
22,67
236,53
39,113
63,45
1,29
141,31
238,18
14,40
61,157
133,51
61,105
90,11
6,57
245,122
61,24
24,201
1,157
202,51
516,119
67,114
89,238
53,63
161,141
31,18
141,55
412,64
25,6
89,63
22,117
91,498
58,122
236,45
254,141
75,68
113,10
102,117
222,105
7,122
15,119
101,122
40,11
89,157
498,117
42,45
58,38
55,105
67,245
238,33
19,122
86,157
141,103
64,238
67,141
86,117
267,64
429,24
222,6
136,31
17,11
99,238
498,105
112,119
54,57
24,157
157,134
50,157
157,117
150,16
164,67
103,157
40,61
101,75
101,11
121,119
18,122
164,67
63,90
154,157
38,29
117,11
119,38
3,57
37,80
429,11
498,25
497,157
267,40
75,238
238,119
18,157
164,117
81,31
21,238
117,57
16,157
115,38
44,157
11,238
16,53
115,157
143,245
119,157
79,53
412,5
157,54
114,157
105,157
421,113
79,53
32,131
63,117
37,38
41,498
497,19
141,103
4,31
38,157
29,164
64,24
111,122
238,92
61,11
12,84
1,113
202,40
11,119
43,157
117,113
117,38
92,31
50,31
67,57
57,121
141,110
1,245
107,154
121,17
80,29
29,53
432,11
105,59
115,23
236,119
58,157
134,114
29,45
11,157
222,1
67,61
63,12
54,34
23,64
498,412
51,19
98,40
105,157
99,238
89,141
81,59
67,122
4,11
75,31
111,157
42,25
22,238
25,58
238,122
412,18
54,31
19,421
61,105
157,23
30,53
202,154
81,154
42,53
161,19
45,103
67,105
67,79
92,25
141,157
202,122
133,40
92,50
18,84
37,15
110,157
236,202
68,29
238,16
48,67
131,238
17,84
113,-1
32,114
75,29
134,57
164,91
37,67
89,41
75,31
92,114
29,3
34,105
24,164
1,51
43,117
53,236
45,516
202,38
15,107
23,114
238,53
54,119
67,238
31,25
143,105
104,119
67,119
81,236
117,40
58,157
12,157
29,57
25,29
96,61
143,75
103,28
56,53
236,19
420,64
143,122
266,122
412,117
81,236
57,75
89,29
58,-1
115,92
50,67
53,42
35,40
67,157
84,53
64,238
83,119
141,238
45,141
81,18
254,122
8,117
154,29
41,23
127,40
223,117
114,122
81,31
498,64
84,79
29,114
29,18
122,21
28,51
40,31
67,103
141,119
89,11
240,19
6,157
50,7
143,19
121,119
236,238
164,29
222,18
31,8
33,31
74,40
236,498
39,164
89,90
25,119
201,22
37,38
64,103
11,154
497,83
17,516
516,238
63,157
80,114
516,119
15,141
516,19
67,53
92,134
222,23
18,157
157,8
24,119
134,238
21,24
18,51
18,141
14,119
236,57
39,103
50,122
432,41
50,40
25,119
31,23
60,7
14,154
67,64
96,51
11,79
412,16
33,57
4,119
17,92
85,31
33,122
202,-1
238,59
67,31
36,34
4,119
498,24
119,40
32,90
98,-1
157,105
420,40
64,122
29,238
202,157
15,79
90,31
84,105
75,111
98,51
55,412
29,122
134,245
3,31
11,122
57,58
19,119
56,48
63,157
120,105
240,122
114,18
16,516
222,122
64,157
22,33
498,161
110,81
53,19
134,119
412,157
110,498
18,238
222,420
16,121
143,119
114,23
90,59
75,99
67,29
31,238
238,17
143,67
113,31
96,238
238,105
412,105
63,238
157,119
59,51
35,11
96,157
67,75
111,24
10,157
150,31
412,53
114,90
131,29
254,40
105,64
40,238
8,122
75,105
201,131
412,29
17,83
40,154
236,131
412,31
6,29
57,516
498,114
69,238
121,75
61,238
45,31
21,57
8,22
48,1
23,157
29,154
68,40
75,53
18,105
141,40
34,238
236,119
85,119
267,131
236,11
516,114
17,64
157,31
58,119
122,238
16,40
18,157
131,105
236,31
238,51
498,18
121,24
11,154
81,121
59,31
69,53
58,157
80,34
86,412
121,114
126,51
55,157
85,38
412,29
29,157
421,122
238,75
110,114
67,122
60,141
105,238
157,51
63,238
99,105
22,498
38,122
236,16
4,141
222,51
238,29
40,31
30,63
40,11
53,91
141,-1
53,55
117,154
103,79
59,157
54,157
76,63
412,7
18,122
15,24
516,16
53,41
119,86
79,75
267,-1
161,38
67,11
107,90
429,107
202,25
79,105
105,157
92,121
103,117
201,238
245,90
141,157
67,122
14,92
412,114
58,12
24,89
31,240
18,59
11,238
161,154
25,36
245,31
105,154
21,18
141,29
79,238
17,91
23,37
15,29
40,38
11,51
236,113
245,51
267,134
32,64
117,53
67,126
41,16
2,154
4,40
164,238
497,51
8,119
86,154
24,498
41,92
42,21
45,238
497,53
10,3
79,121
150,157
111,141
43,117
18,497
59,23
64,29
61,90
497,24
498,516
40,31
141,53
53,134
64,105
61,157
516,31
25,105
121,105
99,86
1,51
18,17
222,157
35,80
85,18
121,55
19,154
30,92
18,31
120,40
238,114
61,122
427,122
59,92
75,31
64,201
114,40
40,119
57,31
429,23
42,105
157,18
122,31
78,154
236,25
222,56
74,117
5,157
89,497
104,24
18,498
25,53
53,28
107,31
86,120
96,157
202,119
113,126
498,105
11,5
113,238
96,122
12,21
25,105
141,86
58,7
141,34
222,41
29,89
103,23
22,53
90,91
96,79
236,27
267,119
20,154
245,53
9,40
40,119
29,31
115,122
429,64
12,6
16,53
60,238
120,40
78,31
67,117
223,19
141,103
240,114
141,19
43,114
29,516
41,119
81,119
141,122
89,141
63,114
113,245
55,141
119,40
31,90
35,420
22,18
57,122
16,105
91,498
58,3
150,114
236,420
44,8
92,53
22,38
141,134
67,31
59,67
202,31
91,31
61,31
92,80
28,127
31,154
17,157
236,40
106,498
19,18
76,75
24,53
117,40
31,18
92,16
222,122
59,119
497,15
420,11
111,122
79,420
122,57
421,31
110,67
51,55
8,90
11,238
31,498
412,32
91,154
157,31
89,117
24,23
112,18
17,238
21,516
429,201
10,201
268,86
236,122
157,238
236,40
432,117
17,19
222,53
90,516
61,31
22,127
40,18
63,157
43,122
58,141
164,119
120,103
141,119
29,53
98,412
21,141
61,17
89,238
516,238
18,53
21,238
91,23
238,37
8,80
117,134
34,157
157,126
37,18
3,89
